Actual_Closing_Price,Predicted_Closing_Price,MSE_Value,RMSE_Value
1173.369995,1071.7344561334712,10329.782760689688,101.6355388665288
1184.650024,910.9566571852864,74908.05903837338,273.6933668147136
1180.48999,733.3008850201008,199978.0956127233,447.1891049798992
1194.640015,590.819987625864,364598.6254581023,603.820027374136
1193.469971,503.9684442978468,475412.35532459995,689.5015267021531
1195.310059,462.7498466297805,536644.4647479011,732.5602123702195
1200.109985,447.2979583716244,566725.9474363221,752.8120266283756
1202.949951,442.6789326457086,578012.0213494715,760.2710183542915
1168.189941,441.5706821429889,527975.5473419122,726.6192588570111
1157.349976,441.35625616137895,512647.00684834574,715.993719838621
1148.969971,441.32268531027006,500764.68094404216,707.6472856897299
1138.819946,441.3184213768286,486508.3768516487,697.5015246231715
1081.219971,441.31798115657625,409474.55660557316,639.9019898434237
1079.319946,441.31794415734436,407046.5543552361,638.0020018426558
1110.079956,441.3179416228944,447242.63187372405,668.7620143771056
1092.25,441.31794148127005,423712.5448074313,650.93205851873
1121.280029,441.3179414748095,462348.4404716149,679.9620875251906
1115.689941,441.3179414745688,454777.5937439283,674.3719995254313
1087.969971,441.31794147456145,418158.8472893687,646.6520295254386
1096.459961,441.3179414745613,429211.06574787037,655.1420195254387
1101.160034,441.3179414745613,435391.58706834965,659.8420925254387
1103.689941,441.3179414745613,438736.6657553279,662.3719995254388
1050.709961,441.3179414745613,371358.6334612927,609.3920195254387
1095.569946,441.3179414745613,428045.6854255548,654.2520045254388
1071.469971,441.3179414745613,397091.58031502937,630.1520295254387
1020.080017,441.3179414745613,334965.54006651364,578.7620755254387
1036.209961,441.3179414745613,353896.514895055,594.8920195254387
1076.77002,441.3179414745613,403799.34410230024,635.4520785254387
1070.0,441.3179414745613,395241.13071178313,628.6820585254387
1057.790039,441.3179414745613,380037.847027414,616.4720975254387
1040.089966,441.3179414745613,358527.9373542926,598.7720245254387
1055.810059,441.3179414745613,377600.5625008975,614.4921175254386
1093.390015,441.3179414745613,425197.9890717651,652.0720735254387
